name,type,value,date
北京,,0,2020-01-22
天津,,4,2020-01-22
河北,,1,2020-01-22
山西,,1,2020-01-22
内蒙古,,0,2020-01-22
辽宁,,2,2020-01-22
吉林,,0,2020-01-22
黑龙江,,2,2020-01-22
上海,,16,2020-01-22
江苏,,1,2020-01-22
浙江,,0,2020-01-22
安徽,,2,2020-01-22
福建,,1,2020-01-22
江西,,3,2020-01-22
山东,,0,2020-01-22
河南,,0,2020-01-22
湖北,,444,2020-01-22
湖南,,4,2020-01-22
广东,,32,2020-01-22
广西,,5,2020-01-22
海南,,4,2020-01-22
重庆,,9,2020-01-22
四川,,5,2020-01-22
贵州,,2,2020-01-22
云南,,2,2020-01-22
西藏,,0,2020-01-22
陕西,,0,2020-01-22
甘肃,,0,2020-01-22
青海,,0,2020-01-22
宁夏,,1,2020-01-22
新疆,,0,2020-01-22
中国香港,,1,2020-01-22
中国澳门,,1,2020-01-22
中国台湾,,1,2020-01-22
北京,,26,2020-01-23
天津,,5,2020-01-23
河北,,2,2020-01-23
山西,,1,2020-01-23
内蒙古,,1,2020-01-23
辽宁,,4,2020-01-23
吉林,,3,2020-01-23
黑龙江,,4,2020-01-23
上海,,20,2020-01-23
江苏,,9,2020-01-23
浙江,,43,2020-01-23
安徽,,15,2020-01-23
福建,,9,2020-01-23
江西,,7,2020-01-23
山东,,0,2020-01-23
河南,,9,2020-01-23
湖北,,549,2020-01-23
湖南,,24,2020-01-23
广东,,53,2020-01-23
广西,,13,2020-01-23
海南,,5,2020-01-23
重庆,,27,2020-01-23
四川,,15,2020-01-23
贵州,,3,2020-01-23
云南,,2,2020-01-23
西藏,,0,2020-01-23
陕西,,3,2020-01-23
甘肃,,2,2020-01-23
青海,,0,2020-01-23
宁夏,,2,2020-01-23
新疆,,2,2020-01-23
中国香港,,2,2020-01-23
中国澳门,,2,2020-01-23
中国台湾,,1,2020-01-23
北京,,36,2020-01-24
天津,,8,2020-01-24
河北,,8,2020-01-24
山西,,6,2020-01-24
内蒙古,,2,2020-01-24
辽宁,,12,2020-01-24
吉林,,4,2020-01-24
黑龙江,,9,2020-01-24
上海,,33,2020-01-24
江苏,,18,2020-01-24
浙江,,62,2020-01-24
安徽,,39,2020-01-24
福建,,18,2020-01-24
江西,,18,2020-01-24
山东,,21,2020-01-24
河南,,32,2020-01-24
湖北,,729,2020-01-24
湖南,,43,2020-01-24
广东,,78,2020-01-24
广西,,23,2020-01-24
海南,,8,2020-01-24
重庆,,57,2020-01-24
四川,,28,2020-01-24
贵州,,4,2020-01-24
云南,,5,2020-01-24
西藏,,0,2020-01-24
陕西,,5,2020-01-24
甘肃,,4,2020-01-24
青海,,0,2020-01-24
宁夏,,3,2020-01-24
新疆,,3,2020-01-24
中国香港,,5,2020-01-24
中国澳门,,2,2020-01-24
中国台湾,,3,2020-01-24
北京,,51,2020-01-25
天津,,10,2020-01-25
河北,,13,2020-01-25
山西,,9,2020-01-25
内蒙古,,7,2020-01-25
辽宁,,19,2020-01-25
吉林,,4,2020-01-25
黑龙江,,15,2020-01-25
上海,,40,2020-01-25
江苏,,31,2020-01-25
浙江,,104,2020-01-25
安徽,,60,2020-01-25
福建,,29,2020-01-25
江西,,36,2020-01-25
山东,,39,2020-01-25
河南,,83,2020-01-25
湖北,,1052,2020-01-25
湖南,,69,2020-01-25
广东,,111,2020-01-25
广西,,33,2020-01-25
海南,,19,2020-01-25
重庆,,75,2020-01-25
四川,,44,2020-01-25
贵州,,5,2020-01-25
云南,,11,2020-01-25
西藏,,0,2020-01-25
陕西,,15,2020-01-25
甘肃,,7,2020-01-25
青海,,1,2020-01-25
宁夏,,4,2020-01-25
新疆,,4,2020-01-25
中国香港,,5,2020-01-25
中国澳门,,2,2020-01-25
中国台湾,,3,2020-01-25
北京,,68,2020-01-26
天津,,14,2020-01-26
河北,,18,2020-01-26
山西,,13,2020-01-26
内蒙古,,11,2020-01-26
辽宁,,22,2020-01-26
吉林,,6,2020-01-26
黑龙江,,21,2020-01-26
上海,,53,2020-01-26
江苏,,47,2020-01-26
浙江,,128,2020-01-26
安徽,,70,2020-01-26
福建,,56,2020-01-26
江西,,48,2020-01-26
山东,,63,2020-01-26
河南,,128,2020-01-26
湖北,,1423,2020-01-26
湖南,,100,2020-01-26
广东,,146,2020-01-26
广西,,46,2020-01-26
海南,,22,2020-01-26
重庆,,110,2020-01-26
四川,,69,2020-01-26
贵州,,7,2020-01-26
云南,,19,2020-01-26
西藏,,0,2020-01-26
陕西,,22,2020-01-26
甘肃,,14,2020-01-26
青海,,4,2020-01-26
宁夏,,7,2020-01-26
新疆,,5,2020-01-26
中国香港,,8,2020-01-26
中国澳门,,5,2020-01-26
中国台湾,,4,2020-01-26
北京,,80,2020-01-27
天津,,23,2020-01-27
河北,,33,2020-01-27
山西,,20,2020-01-27
内蒙古,,13,2020-01-27
辽宁,,27,2020-01-27
吉林,,8,2020-01-27
黑龙江,,30,2020-01-27
上海,,66,2020-01-27
江苏,,70,2020-01-27
浙江,,173,2020-01-27
安徽,,106,2020-01-27
福建,,73,2020-01-27
江西,,72,2020-01-27
山东,,87,2020-01-27
河南,,168,2020-01-27
湖北,,2714,2020-01-27
湖南,,143,2020-01-27
广东,,188,2020-01-27
广西,,51,2020-01-27
海南,,34,2020-01-27
重庆,,132,2020-01-27
四川,,90,2020-01-27
贵州,,9,2020-01-27
云南,,26,2020-01-27
西藏,,0,2020-01-27
陕西,,35,2020-01-27
甘肃,,19,2020-01-27
青海,,6,2020-01-27
宁夏,,11,2020-01-27
新疆,,10,2020-01-27
中国香港,,8,2020-01-27
中国澳门,,7,2020-01-27
中国台湾,,5,2020-01-27
北京,,91,2020-01-28
天津,,24,2020-01-28
河北,,48,2020-01-28
山西,,27,2020-01-28
内蒙古,,16,2020-01-28
辽宁,,36,2020-01-28
吉林,,9,2020-01-28
黑龙江,,37,2020-01-28
上海,,80,2020-01-28
江苏,,99,2020-01-28
浙江,,296,2020-01-28
安徽,,152,2020-01-28
福建,,82,2020-01-28
江西,,109,2020-01-28
山东,,121,2020-01-28
河南,,206,2020-01-28
湖北,,3554,2020-01-28
湖南,,221,2020-01-28
广东,,241,2020-01-28
广西,,58,2020-01-28
海南,,43,2020-01-28
重庆,,147,2020-01-28
四川,,108,2020-01-28
贵州,,9,2020-01-28
云南,,51,2020-01-28
西藏,,0,2020-01-28
陕西,,46,2020-01-28
甘肃,,24,2020-01-28
青海,,6,2020-01-28
宁夏,,12,2020-01-28
新疆,,13,2020-01-28
中国香港,,8,2020-01-28
中国澳门,,7,2020-01-28
中国台湾,,8,2020-01-28
北京,,111,2020-01-29
天津,,27,2020-01-29
河北,,65,2020-01-29
山西,,35,2020-01-29
内蒙古,,18,2020-01-29
辽宁,,39,2020-01-29
吉林,,14,2020-01-29
黑龙江,,43,2020-01-29
上海,,101,2020-01-29
江苏,,129,2020-01-29
浙江,,428,2020-01-29
安徽,,200,2020-01-29
福建,,101,2020-01-29
江西,,162,2020-01-29
山东,,145,2020-01-29
河南,,278,2020-01-29
湖北,,4586,2020-01-29
湖南,,277,2020-01-29
广东,,311,2020-01-29
广西,,78,2020-01-29
海南,,46,2020-01-29
重庆,,165,2020-01-29
四川,,142,2020-01-29
贵州,,12,2020-01-29
云南,,70,2020-01-29
西藏,,0,2020-01-29
陕西,,56,2020-01-29
甘肃,,26,2020-01-29
青海,,6,2020-01-29
宁夏,,17,2020-01-29
新疆,,14,2020-01-29
中国香港,,10,2020-01-29
中国澳门,,7,2020-01-29
中国台湾,,8,2020-01-29
北京,,132,2020-01-30
天津,,31,2020-01-30
河北,,82,2020-01-30
山西,,39,2020-01-30
内蒙古,,20,2020-01-30
辽宁,,45,2020-01-30
吉林,,14,2020-01-30
黑龙江,,59,2020-01-30
上海,,128,2020-01-30
江苏,,168,2020-01-30
浙江,,537,2020-01-30
安徽,,237,2020-01-30
福建,,120,2020-01-30
江西,,240,2020-01-30
山东,,178,2020-01-30
河南,,352,2020-01-30
湖北,,5806,2020-01-30
湖南,,332,2020-01-30
广东,,393,2020-01-30
广西,,87,2020-01-30
海南,,49,2020-01-30
重庆,,206,2020-01-30
四川,,177,2020-01-30
贵州,,15,2020-01-30
云南,,80,2020-01-30
西藏,,1,2020-01-30
陕西,,63,2020-01-30
甘肃,,29,2020-01-30
青海,,8,2020-01-30
宁夏,,21,2020-01-30
新疆,,17,2020-01-30
中国香港,,12,2020-01-30
中国澳门,,7,2020-01-30
中国台湾,,9,2020-01-30
北京,,156,2020-01-31
天津,,32,2020-01-31
河北,,96,2020-01-31
山西,,47,2020-01-31
内蒙古,,23,2020-01-31
辽宁,,60,2020-01-31
吉林,,17,2020-01-31
黑龙江,,80,2020-01-31
上海,,153,2020-01-31
江苏,,202,2020-01-31
浙江,,599,2020-01-31
安徽,,297,2020-01-31
福建,,144,2020-01-31
江西,,286,2020-01-31
山东,,202,2020-01-31
河南,,422,2020-01-31
湖北,,7153,2020-01-31
湖南,,389,2020-01-31
广东,,520,2020-01-31
广西,,100,2020-01-31
海南,,57,2020-01-31
重庆,,238,2020-01-31
四川,,207,2020-01-31
贵州,,29,2020-01-31
云南,,91,2020-01-31
西藏,,1,2020-01-31
陕西,,86,2020-01-31
甘肃,,35,2020-01-31
青海,,9,2020-01-31
宁夏,,26,2020-01-31
新疆,,18,2020-01-31
中国香港,,13,2020-01-31
中国澳门,,7,2020-01-31
中国台湾,,10,2020-01-31
北京,,183,2020-02-01
天津,,41,2020-02-01
河北,,104,2020-02-01
山西,,56,2020-02-01
内蒙古,,27,2020-02-01
辽宁,,64,2020-02-01
吉林,,23,2020-02-01
黑龙江,,95,2020-02-01
上海,,177,2020-02-01
江苏,,236,2020-02-01
浙江,,661,2020-02-01
安徽,,340,2020-02-01
福建,,159,2020-02-01
江西,,333,2020-02-01
山东,,225,2020-02-01
河南,,493,2020-02-01
湖北,,9074,2020-02-01
湖南,,463,2020-02-01
广东,,604,2020-02-01
广西,,111,2020-02-01
海南,,63,2020-02-01
重庆,,262,2020-02-01
四川,,231,2020-02-01
贵州,,38,2020-02-01
云南,,99,2020-02-01
西藏,,1,2020-02-01
陕西,,101,2020-02-01
甘肃,,40,2020-02-01
青海,,9,2020-02-01
宁夏,,28,2020-02-01
新疆,,21,2020-02-01
中国香港,,14,2020-02-01
中国澳门,,7,2020-02-01
中国台湾,,10,2020-02-01
北京,,212,2020-02-02
天津,,48,2020-02-02
河北,,113,2020-02-02
山西,,66,2020-02-02
内蒙古,,34,2020-02-02
辽宁,,70,2020-02-02
吉林,,31,2020-02-02
黑龙江,,118,2020-02-02
上海,,193,2020-02-02
江苏,,271,2020-02-02
浙江,,724,2020-02-02
安徽,,408,2020-02-02
福建,,179,2020-02-02
江西,,391,2020-02-02
山东,,246,2020-02-02
河南,,566,2020-02-02
湖北,,11177,2020-02-02
湖南,,521,2020-02-02
广东,,683,2020-02-02
广西,,127,2020-02-02
海南,,69,2020-02-02
重庆,,300,2020-02-02
四川,,254,2020-02-02
贵州,,46,2020-02-02
云南,,109,2020-02-02
西藏,,1,2020-02-02
陕西,,116,2020-02-02
甘肃,,51,2020-02-02
青海,,13,2020-02-02
宁夏,,31,2020-02-02
新疆,,24,2020-02-02
中国香港,,15,2020-02-02
中国澳门,,8,2020-02-02
中国台湾,,10,2020-02-02
北京,,228,2020-02-03
天津,,63,2020-02-03
河北,,126,2020-02-03
山西,,74,2020-02-03
内蒙古,,35,2020-02-03
辽宁,,73,2020-02-03
吉林,,42,2020-02-03
黑龙江,,155,2020-02-03
上海,,208,2020-02-03
江苏,,308,2020-02-03
浙江,,829,2020-02-03
安徽,,480,2020-02-03
福建,,194,2020-02-03
江西,,476,2020-02-03
山东,,270,2020-02-03
河南,,675,2020-02-03
湖北,,13522,2020-02-03
湖南,,593,2020-02-03
广东,,797,2020-02-03
广西,,139,2020-02-03
海南,,78,2020-02-03
重庆,,337,2020-02-03
四川,,282,2020-02-03
贵州,,56,2020-02-03
云南,,117,2020-02-03
西藏,,1,2020-02-03
陕西,,128,2020-02-03
甘肃,,55,2020-02-03
青海,,15,2020-02-03
宁夏,,34,2020-02-03
新疆,,29,2020-02-03
中国香港,,15,2020-02-03
中国澳门,,8,2020-02-03
中国台湾,,10,2020-02-03
北京,,253,2020-02-04
天津,,67,2020-02-04
河北,,135,2020-02-04
山西,,81,2020-02-04
内蒙古,,42,2020-02-04
辽宁,,81,2020-02-04
吉林,,54,2020-02-04
黑龙江,,190,2020-02-04
上海,,233,2020-02-04
江苏,,341,2020-02-04
浙江,,895,2020-02-04
安徽,,530,2020-02-04
福建,,205,2020-02-04
江西,,548,2020-02-04
山东,,298,2020-02-04
河南,,764,2020-02-04
湖北,,16678,2020-02-04
湖南,,661,2020-02-04
广东,,870,2020-02-04
广西,,150,2020-02-04
海南,,89,2020-02-04
重庆,,366,2020-02-04
四川,,301,2020-02-04
贵州,,64,2020-02-04
云南,,122,2020-02-04
西藏,,1,2020-02-04
陕西,,142,2020-02-04
甘肃,,57,2020-02-04
青海,,17,2020-02-04
宁夏,,34,2020-02-04
新疆,,32,2020-02-04
中国香港,,18,2020-02-04
中国澳门,,10,2020-02-04
中国台湾,,11,2020-02-04
北京,,274,2020-02-05
天津,,69,2020-02-05
河北,,157,2020-02-05
山西,,90,2020-02-05
内蒙古,,46,2020-02-05
辽宁,,89,2020-02-05
吉林,,59,2020-02-05
黑龙江,,227,2020-02-05
上海,,254,2020-02-05
江苏,,373,2020-02-05
浙江,,954,2020-02-05
安徽,,591,2020-02-05
福建,,215,2020-02-05
江西,,600,2020-02-05
山东,,343,2020-02-05
河南,,851,2020-02-05
湖北,,19665,2020-02-05
湖南,,711,2020-02-05
广东,,944,2020-02-05
广西,,168,2020-02-05
海南,,100,2020-02-05
重庆,,389,2020-02-05
四川,,321,2020-02-05
贵州,,69,2020-02-05
云南,,128,2020-02-05
西藏,,1,2020-02-05
陕西,,165,2020-02-05
甘肃,,62,2020-02-05
青海,,18,2020-02-05
宁夏,,40,2020-02-05
新疆,,36,2020-02-05
中国香港,,21,2020-02-05
中国澳门,,10,2020-02-05
中国台湾,,11,2020-02-05
北京,,297,2020-02-06
天津,,79,2020-02-06
河北,,171,2020-02-06
山西,,96,2020-02-06
内蒙古,,50,2020-02-06
辽宁,,94,2020-02-06
吉林,,65,2020-02-06
黑龙江,,276,2020-02-06
上海,,269,2020-02-06
江苏,,408,2020-02-06
浙江,,1006,2020-02-06
安徽,,665,2020-02-06
福建,,224,2020-02-06
江西,,661,2020-02-06
山东,,379,2020-02-06
河南,,914,2020-02-06
湖北,,22112,2020-02-06
湖南,,772,2020-02-06
广东,,1018,2020-02-06
广西,,172,2020-02-06
海南,,111,2020-02-06
重庆,,411,2020-02-06
四川,,344,2020-02-06
贵州,,77,2020-02-06
云南,,135,2020-02-06
西藏,,1,2020-02-06
陕西,,173,2020-02-06
甘肃,,67,2020-02-06
青海,,18,2020-02-06
宁夏,,43,2020-02-06
新疆,,39,2020-02-06
中国香港,,24,2020-02-06
中国澳门,,10,2020-02-06
中国台湾,,16,2020-02-06
北京,,315,2020-02-07
天津,,81,2020-02-07
河北,,195,2020-02-07
山西,,104,2020-02-07
内蒙古,,52,2020-02-07
辽宁,,99,2020-02-07
吉林,,69,2020-02-07
黑龙江,,281,2020-02-07
上海,,281,2020-02-07
江苏,,439,2020-02-07
浙江,,1048,2020-02-07
安徽,,733,2020-02-07
福建,,239,2020-02-07
江西,,698,2020-02-07
山东,,407,2020-02-07
河南,,980,2020-02-07
湖北,,24953,2020-02-07
湖南,,803,2020-02-07
广东,,1075,2020-02-07
广西,,183,2020-02-07
海南,,123,2020-02-07
重庆,,426,2020-02-07
四川,,363,2020-02-07
贵州,,89,2020-02-07
云南,,138,2020-02-07
西藏,,1,2020-02-07
陕西,,184,2020-02-07
甘肃,,71,2020-02-07
青海,,18,2020-02-07
宁夏,,44,2020-02-07
新疆,,42,2020-02-07
中国香港,,26,2020-02-07
中国澳门,,10,2020-02-07
中国台湾,,16,2020-02-07
北京,,326,2020-02-08
天津,,88,2020-02-08
河北,,206,2020-02-08
山西,,115,2020-02-08
内蒙古,,54,2020-02-08
辽宁,,105,2020-02-08
吉林,,78,2020-02-08
黑龙江,,307,2020-02-08
上海,,292,2020-02-08
江苏,,468,2020-02-08
浙江,,1075,2020-02-08
安徽,,779,2020-02-08
福建,,250,2020-02-08
江西,,739,2020-02-08
山东,,435,2020-02-08
河南,,1033,2020-02-08
湖北,,27013,2020-02-08
湖南,,838,2020-02-08
广东,,1120,2020-02-08
广西,,195,2020-02-08
海南,,128,2020-02-08
重庆,,446,2020-02-08
四川,,386,2020-02-08
贵州,,96,2020-02-08
云南,,140,2020-02-08
西藏,,1,2020-02-08
陕西,,195,2020-02-08
甘肃,,79,2020-02-08
青海,,18,2020-02-08
宁夏,,45,2020-02-08
新疆,,45,2020-02-08
中国香港,,26,2020-02-08
中国澳门,,10,2020-02-08
中国台湾,,17,2020-02-08
北京,,337,2020-02-09
天津,,91,2020-02-09
河北,,218,2020-02-09
山西,,119,2020-02-09
内蒙古,,58,2020-02-09
辽宁,,107,2020-02-09
吉林,,80,2020-02-09
黑龙江,,331,2020-02-09
上海,,295,2020-02-09
江苏,,492,2020-02-09
浙江,,1092,2020-02-09
安徽,,830,2020-02-09
福建,,261,2020-02-09
江西,,772,2020-02-09
山东,,459,2020-02-09
河南,,1073,2020-02-09
湖北,,29631,2020-02-09
湖南,,879,2020-02-09
广东,,1151,2020-02-09
广西,,210,2020-02-09
海南,,136,2020-02-09
重庆,,468,2020-02-09
四川,,405,2020-02-09
贵州,,109,2020-02-09
云南,,141,2020-02-09
西藏,,1,2020-02-09
陕西,,208,2020-02-09
甘肃,,83,2020-02-09
青海,,18,2020-02-09
宁夏,,49,2020-02-09
新疆,,49,2020-02-09
中国香港,,36,2020-02-09
中国澳门,,10,2020-02-09
中国台湾,,18,2020-02-09
北京,,342,2020-02-10
天津,,95,2020-02-10
河北,,239,2020-02-10
山西,,122,2020-02-10
内蒙古,,58,2020-02-10
辽宁,,108,2020-02-10
吉林,,81,2020-02-10
黑龙江,,360,2020-02-10
上海,,302,2020-02-10
江苏,,515,2020-02-10
浙江,,1117,2020-02-10
安徽,,859,2020-02-10
福建,,267,2020-02-10
江西,,804,2020-02-10
山东,,486,2020-02-10
河南,,1105,2020-02-10
湖北,,31728,2020-02-10
湖南,,912,2020-02-10
广东,,1177,2020-02-10
广西,,215,2020-02-10
海南,,142,2020-02-10
重庆,,486,2020-02-10
四川,,417,2020-02-10
贵州,,118,2020-02-10
云南,,149,2020-02-10
西藏,,1,2020-02-10
陕西,,213,2020-02-10
甘肃,,86,2020-02-10
青海,,18,2020-02-10
宁夏,,53,2020-02-10
新疆,,55,2020-02-10
中国香港,,42,2020-02-10
中国澳门,,10,2020-02-10
中国台湾,,18,2020-02-10
北京,,352,2020-02-11
天津,,106,2020-02-11
河北,,251,2020-02-11
山西,,124,2020-02-11
内蒙古,,60,2020-02-11
辽宁,,116,2020-02-11
吉林,,83,2020-02-11
黑龙江,,378,2020-02-11
上海,,306,2020-02-11
江苏,,543,2020-02-11
浙江,,1131,2020-02-11
安徽,,888,2020-02-11
福建,,272,2020-02-11
江西,,844,2020-02-11
山东,,497,2020-02-11
河南,,1135,2020-02-11
湖北,,33366,2020-02-11
湖南,,946,2020-02-11
广东,,1219,2020-02-11
广西,,222,2020-02-11
海南,,145,2020-02-11
重庆,,505,2020-02-11
四川,,436,2020-02-11
贵州,,131,2020-02-11
云南,,154,2020-02-11
西藏,,1,2020-02-11
陕西,,219,2020-02-11
甘肃,,86,2020-02-11
青海,,18,2020-02-11
宁夏,,58,2020-02-11
新疆,,59,2020-02-11
中国香港,,49,2020-02-11
中国澳门,,10,2020-02-11
中国台湾,,18,2020-02-11
北京,,366,2020-02-12
天津,,112,2020-02-12
河北,,265,2020-02-12
山西,,126,2020-02-12
内蒙古,,61,2020-02-12
辽宁,,116,2020-02-12
吉林,,84,2020-02-12
黑龙江,,395,2020-02-12
上海,,313,2020-02-12
江苏,,570,2020-02-12
浙江,,1145,2020-02-12
安徽,,910,2020-02-12
福建,,279,2020-02-12
江西,,872,2020-02-12
山东,,506,2020-02-12
河南,,1169,2020-02-12
湖北,,47163,2020-02-12
湖南,,968,2020-02-12
广东,,1241,2020-02-12
广西,,222,2020-02-12
海南,,157,2020-02-12
重庆,,518,2020-02-12
四川,,451,2020-02-12
贵州,,135,2020-02-12
云南,,155,2020-02-12
西藏,,1,2020-02-12
陕西,,225,2020-02-12
甘肃,,87,2020-02-12
青海,,18,2020-02-12
宁夏,,64,2020-02-12
新疆,,63,2020-02-12
中国香港,,50,2020-02-12
中国澳门,,10,2020-02-12
中国台湾,,18,2020-02-12
北京,,372,2020-02-13
天津,,119,2020-02-13
河北,,283,2020-02-13
山西,,126,2020-02-13
内蒙古,,65,2020-02-13
辽宁,,117,2020-02-13
吉林,,86,2020-02-13
黑龙江,,418,2020-02-13
上海,,318,2020-02-13
江苏,,593,2020-02-13
浙江,,1155,2020-02-13
安徽,,934,2020-02-13
福建,,281,2020-02-13
江西,,900,2020-02-13
山东,,519,2020-02-13
河南,,1184,2020-02-13
湖北,,51964,2020-02-13
湖南,,988,2020-02-13
广东,,1261,2020-02-13
广西,,226,2020-02-13
海南,,157,2020-02-13
重庆,,529,2020-02-13
四川,,463,2020-02-13
贵州,,140,2020-02-13
云南,,162,2020-02-13
西藏,,1,2020-02-13
陕西,,229,2020-02-13
甘肃,,90,2020-02-13
青海,,18,2020-02-13
宁夏,,67,2020-02-13
新疆,,65,2020-02-13
中国香港,,53,2020-02-13
中国澳门,,10,2020-02-13
中国台湾,,18,2020-02-13
北京,,375,2020-02-14
天津,,120,2020-02-14
河北,,291,2020-02-14
山西,,127,2020-02-14
内蒙古,,68,2020-02-14
辽宁,,119,2020-02-14
吉林,,88,2020-02-14
黑龙江,,425,2020-02-14
上海,,326,2020-02-14
江苏,,604,2020-02-14
浙江,,1162,2020-02-14
安徽,,950,2020-02-14
福建,,285,2020-02-14
江西,,913,2020-02-14
山东,,530,2020-02-14
河南,,1212,2020-02-14
湖北,,54406,2020-02-14
湖南,,1001,2020-02-14
广东,,1294,2020-02-14
广西,,235,2020-02-14
海南,,162,2020-02-14
重庆,,537,2020-02-14
四川,,470,2020-02-14
贵州,,143,2020-02-14
云南,,168,2020-02-14
西藏,,1,2020-02-14
陕西,,230,2020-02-14
甘肃,,90,2020-02-14
青海,,18,2020-02-14
宁夏,,70,2020-02-14
新疆,,70,2020-02-14
中国香港,,56,2020-02-14
中国澳门,,10,2020-02-14
中国台湾,,18,2020-02-14
北京,,380,2020-02-15
天津,,122,2020-02-15
河北,,300,2020-02-15
山西,,128,2020-02-15
内蒙古,,70,2020-02-15
辽宁,,120,2020-02-15
吉林,,89,2020-02-15
黑龙江,,445,2020-02-15
上海,,328,2020-02-15
江苏,,617,2020-02-15
浙江,,1167,2020-02-15
安徽,,962,2020-02-15
福建,,287,2020-02-15
江西,,925,2020-02-15
山东,,537,2020-02-15
河南,,1231,2020-02-15
湖北,,56238,2020-02-15
湖南,,1004,2020-02-15
广东,,1316,2020-02-15
广西,,237,2020-02-15
海南,,162,2020-02-15
重庆,,544,2020-02-15
四川,,481,2020-02-15
贵州,,144,2020-02-15
云南,,169,2020-02-15
西藏,,1,2020-02-15
陕西,,232,2020-02-15
甘肃,,90,2020-02-15
青海,,18,2020-02-15
宁夏,,70,2020-02-15
新疆,,71,2020-02-15
中国香港,,56,2020-02-15
中国澳门,,10,2020-02-15
中国台湾,,18,2020-02-15
北京,,381,2020-02-16
天津,,124,2020-02-16
河北,,301,2020-02-16
山西,,129,2020-02-16
内蒙古,,72,2020-02-16
辽宁,,121,2020-02-16
吉林,,89,2020-02-16
黑龙江,,457,2020-02-16
上海,,331,2020-02-16
江苏,,626,2020-02-16
浙江,,1171,2020-02-16
安徽,,973,2020-02-16
福建,,290,2020-02-16
江西,,930,2020-02-16
山东,,541,2020-02-16
河南,,1246,2020-02-16
湖北,,58144,2020-02-16
湖南,,1006,2020-02-16
广东,,1322,2020-02-16
广西,,238,2020-02-16
海南,,162,2020-02-16
重庆,,551,2020-02-16
四川,,495,2020-02-16
贵州,,146,2020-02-16
云南,,171,2020-02-16
西藏,,1,2020-02-16
陕西,,236,2020-02-16
甘肃,,90,2020-02-16
青海,,18,2020-02-16
宁夏,,70,2020-02-16
新疆,,75,2020-02-16
中国香港,,57,2020-02-16
中国澳门,,10,2020-02-16
中国台湾,,20,2020-02-16
北京,,387,2020-02-17
天津,,125,2020-02-17
河北,,302,2020-02-17
山西,,130,2020-02-17
内蒙古,,73,2020-02-17
辽宁,,121,2020-02-17
吉林,,89,2020-02-17
黑龙江,,464,2020-02-17
上海,,333,2020-02-17
江苏,,629,2020-02-17
浙江,,1172,2020-02-17
安徽,,982,2020-02-17
福建,,292,2020-02-17
江西,,933,2020-02-17
山东,,543,2020-02-17
河南,,1257,2020-02-17
湖北,,59925,2020-02-17
湖南,,1007,2020-02-17
广东,,1328,2020-02-17
广西,,242,2020-02-17
海南,,163,2020-02-17
重庆,,553,2020-02-17
四川,,508,2020-02-17
贵州,,146,2020-02-17
云南,,172,2020-02-17
西藏,,1,2020-02-17
陕西,,240,2020-02-17
甘肃,,91,2020-02-17
青海,,18,2020-02-17
宁夏,,70,2020-02-17
新疆,,76,2020-02-17
中国香港,,60,2020-02-17
中国澳门,,10,2020-02-17
中国台湾,,22,2020-02-17
北京,,393,2020-02-18
天津,,128,2020-02-18
河北,,306,2020-02-18
山西,,131,2020-02-18
内蒙古,,75,2020-02-18
辽宁,,121,2020-02-18
吉林,,90,2020-02-18
黑龙江,,470,2020-02-18
上海,,333,2020-02-18
江苏,,631,2020-02-18
浙江,,1173,2020-02-18
安徽,,986,2020-02-18
福建,,293,2020-02-18
江西,,933,2020-02-18
